date,time,lastPrice,change,pChange,previousClose,open,close,vwap,lowerCP,upperCP,pPriceBand,basePrice,intraDayHighLow,weekHighLow
16-11-2021     8:29,8:29,1785,4.8,0.269632626,1780.2,1782.1,1787.15,1793.71,1602.2,1958.2,No Band,1780.2,"{'min': 1775.5, 'max': 1800, 'value': 1785}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1785}"
16-11-2021      9:18,9:18,1783.35,-3.8,-0.212629046,1787.15,1790,0,1782.79,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1792, 'value': 1783.35}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1783.35}"
16-11-2021,9:30,1789.55,2.4,0.134292029,1787.15,1790,0,1785.4,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1792, 'value': 1789.55}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1789.55}"
16-11-2021,9:35,1792.25,5.1,0.285370562,1787.15,1790,0,1786.76,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1794.85, 'value': 1792.25}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1792.25}"
16-11-2021,9:41,1787.2,0.05,0.002797751,1787.15,1790,0,1786.98,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1794.85, 'value': 1787.2}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1787.2}"
16-11-2021,9:47,1790.35,3.2,0.179056039,1787.15,1790,0,1788.19,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1794.85, 'value': 1790.35}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1790.35}"
16-11-2021,9:51,1791.9,4.75,0.265786308,1787.15,1790,0,1788.44,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1794.85, 'value': 1791.9}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1791.9}"
16-11-2021,9:56,1794.8,7.65,0.428055843,1787.15,1790,0,1789.1,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1796, 'value': 1794.8}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1794.8}"
16-11-2021,10:01,1794.15,7,0.391685085,1787.15,1790,0,1789.35,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1796, 'value': 1794.15}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1794.15}"
16-11-2021,10:06,1795.5,8.35,0.467224352,1787.15,1790,0,1789.89,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1797, 'value': 1795.5}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1795.5}"
16-11-2021,10:12,1797.55,10.4,0.581932127,1787.15,1790,0,1790.39,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1797.75, 'value': 1797.55}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1797.55}"
16-11-2021,10:20,1794.35,7.2,0.402876088,1787.15,1790,0,1790.79,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1798.3, 'value': 1794.35}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1794.35}"
16-11-2021,10:25,1795.7,8.55,0.478415354,1787.15,1790,0,1791.1,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1798.3, 'value': 1795.7}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1795.7}"
16-11-2021,10:30,1797.6,10.45,0.584729877,1787.15,1790,0,1791.36,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1798.3, 'value': 1797.6}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1797.6}"
16-11-2021,10:36,1799.3,12.15,0.679853398,1787.15,1790,0,1791.7,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1799.8, 'value': 1799.3}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1799.3}"
16-11-2021,10:41,1799.45,12.3,0.68824665,1787.15,1790,0,1792.67,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1800, 'value': 1799.45}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1799.45}"
16-11-2021,10:46,1804.65,17.5,0.979212713,1787.15,1790,0,1794.14,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1805, 'value': 1804.65}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1804.65}"
16-11-2021,10:51,1806.35,19.2,1.074336234,1787.15,1790,0,1795.86,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.8, 'value': 1806.35}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1806.35}"
16-11-2021,10:58,1807,19.85,1.110706992,1787.15,1790,0,1796.25,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.8, 'value': 1807}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1807}"
16-11-2021,11:04,1806,18.85,1.054751979,1787.15,1790,0,1797.05,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.8, 'value': 1806}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1806}"
16-11-2021,11:09,1807.15,20,1.119100243,1787.15,1790,0,1797.86,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1807.15}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1807.15}"
16-11-2021,11:14,1805.55,18.4,1.029572224,1787.15,1790,0,1798.12,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1805.55}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1805.55}"
16-11-2021,11:20,1802,14.85,0.830931931,1787.15,1790,0,1798.29,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1802}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1802}"
16-11-2021,11:25,1801.7,14.55,0.814145427,1787.15,1790,0,1798.34,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1801.7}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1801.7}"
16-11-2021,11:30,1802.05,14.9,0.833729681,1787.15,1790,0,1798.39,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1802.05}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1802.05}"
16-11-2021,12:20,1800.3,13.15,0.73580841,1787.15,1790,0,1798.88,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1800.3}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1800.3}"
16-11-2021,12:25,1800.8,13.65,0.763785916,1787.15,1790,0,1798.9,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1800.8}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1800.8}"
16-11-2021,12:30,1799.9,12.75,0.713426405,1787.15,1790,0,1798.92,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1799.9}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1799.9}"
16-11-2021,12:35,1800.05,12.9,0.721819657,1787.15,1790,0,1798.93,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1800.05}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1800.05}"
16-11-2021,12:40,1800,12.85,0.719021906,1787.15,1790,0,1798.94,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1800}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1800}"
16-11-2021,12:45,1800.1,12.95,0.724617408,1787.15,1790,0,1798.95,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1800.1}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1800.1}"
16-11-2021,12:50,1799.8,12.65,0.707830904,1787.15,1790,0,1798.95,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1799.8}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1799.8}"
16-11-2021,12:55,1799.35,12.2,0.682651148,1787.15,1790,0,1798.96,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1799.35}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1799.35}"
16-11-2021,13:00,1800.1,12.95,0.724617408,1787.15,1790,0,1798.96,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1800.1}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1800.1}"
16-11-2021,13:05,1800,12.85,0.719021906,1787.15,1790,0,1798.97,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1800}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1800}"
16-11-2021,13:10,1799.05,11.9,0.665864645,1787.15,1790,0,1798.98,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1799.05}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1799.05}"
16-11-2021,13:15,1801.95,14.8,0.82813418,1787.15,1790,0,1799,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1801.95}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1801.95}"
16-11-2021,13:20,1803,15.85,0.886886943,1787.15,1790,0,1799.03,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1803}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1803}"
16-11-2021,13:25,1801.8,14.65,0.819740928,1787.15,1790,0,1799.05,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1801.8}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1801.8}"
16-11-2021,13:50,1799.6,12.45,0.696639902,1787.15,1790,0,1799.11,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1799.6}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1799.6}"
16-11-2021,13:55,1798.45,11.3,0.632291638,1787.15,1790,0,1799.11,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1798.45}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1798.45}"
16-11-2021,14:00,1800,12.85,0.719021906,1787.15,1790,0,1799.11,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1800}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1800}"
16-11-2021,14:35,1795.5,8.35,0.467224352,1787.15,1790,0,1799,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1795.5}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1795.5}"
16-11-2021,14:40,1796.25,9.1,0.509190611,1787.15,1790,0,1798.97,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1796.25}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1796.25}"
16-11-2021,14:45,1797.65,10.5,0.587527628,1787.15,1790,0,1798.95,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1797.65}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1797.65}"
16-11-2021,14:50,1795.85,8.7,0.486808606,1787.15,1790,0,1798.94,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1795.85}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1795.85}"
16-11-2021,15:20,1789.65,2.5,0.13988753,1787.15,1790,0,1797.92,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1789.65}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1789.65}"
16-11-2021,15:25,1790,2.85,0.159471785,1787.15,1790,0,1797.6,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1790}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1790}"
16-11-2021,15:33,1791.4,4.25,0.237808802,1787.15,1790,0,1797.42,1608.45,1965.85,No Band,1787.15,"{'min': 1777, 'max': 1808.95, 'value': 1791.4}","{'min': 1091, 'minDate': '27-Nov-2020', 'max': 1848, 'maxDate': '20-Oct-2021', 'value': 1791.4}"
